protocol_name,protocol_id,goal_id,goal_text,DeepSeek_result,DeepSeek_confidence,GPT_result,GPT_confidence,results-single-anb-typed-sessions_1-depth_0-2022-PCM.csv_result,results-single-anb-typed-sessions_2-depth_0-2022-PCM.csv_result,results-single-pv-typed-205-PCM.csv_result
H530fix_AnB.AnBx,PROTO_0014,3,"N4 secret between A1,A2",no attack,90,no attack,93,NO_ATTACK,NO_ATTACK,NO_ATTACK
Insecure_AnB.AnBx,PROTO_0015,1,A1 -> A2: N3,attack found,100,no attack,95,NO_ATTACK,NO_ATTACK,NO_ATTACK
Insecure_AnB.AnBx,PROTO_0015,2,A1 ->* A2: N3,attack found,100,attack found,99,ATTACK,ATTACK,ATTACK
ISOsymKeyTwoPassMutualAuthProtCorr_AnB.AnBx,PROTO_0016,1,A1 weakly authenticates A2 on N7,no attack,95,no attack,91,NO_ATTACK,NO_ATTACK,NO_ATTACK
ISOsymKeyTwoPassMutualAuthProtCorr_AnB.AnBx,PROTO_0016,2,A2 weakly authenticates A1 on N5,no attack,95,no attack,91,NO_ATTACK,NO_ATTACK,NO_ATTACK
Secret_for_B_AnB.AnBx,PROTO_0017,1,A1 ->* A2: N3,no attack,100,no attack,98,NO_ATTACK,NO_ATTACK,NO_ATTACK
Secret_for_B_AnB.AnBx,PROTO_0017,2,"N3 secret between A1,A2",no attack,100,no attack,92,ATTACK,ATTACK,ATTACK
TLS_AnB.AnBx,PROTO_0018,1,"A2 authenticates A1 on prf(N8,N4,N5)",no attack,90,no attack,93,NO_ATTACK,NO_ATTACK,NO_ATTACK
TLS_AnB.AnBx,PROTO_0018,2,"A1 authenticates A2 on prf(N8,N4,N5)",no attack,90,no attack,92,NO_ATTACK,NO_ATTACK,NO_ATTACK
TLS_AnB.AnBx,PROTO_0018,3,"prf(N8,N4,N5) secret between A1,A2",no attack,95,no attack,95,NO_ATTACK,NO_ATTACK,NO_ATTACK
WL92_AnB.AnBx,PROTO_0019,1,"A1 authenticates a3 on K6,A2",no attack,90,no attack,95,NO_ATTACK,NO_ATTACK,NO_ATTACK
WL92_AnB.AnBx,PROTO_0019,2,"A2 authenticates a3 on K6,A1",no attack,90,no attack,95,NO_ATTACK,ATTACK,ATTACK
WL92_AnB.AnBx,PROTO_0019,3,"K6 secret between A1,A2,a3",no attack,95,no attack,96,NO_ATTACK,NO_ATTACK,NO_ATTACK
Yahalom_AnB.AnBx,PROTO_0020,1,A2 weakly authenticates A1 on K6,no attack,90,no attack,93,NO_ATTACK,NO_ATTACK,NO_ATTACK
Yahalom_AnB.AnBx,PROTO_0020,2,A2 authenticates A1 on K6,no attack,90,no attack,85,NO_ATTACK,NO_ATTACK,NO_ATTACK
Yahalom_AnB.AnBx,PROTO_0020,3,"A2 authenticates a3 on K6,A1",no attack,90,no attack,88,NO_ATTACK,ATTACK,ATTACK
Yahalom_AnB.AnBx,PROTO_0020,4,"A1 authenticates a3 on K6,A2",no attack,90,no attack,94,NO_ATTACK,NO_ATTACK,NO_ATTACK
Yahalom_AnB.AnBx,PROTO_0020,5,"K6 secret between A1,A2,a3",no attack,95,no attack,96,NO_ATTACK,NO_ATTACK,NO_ATTACK
Yahalom_AnB.AnBx,PROTO_0020,6,A1 ->* A2: K6,no attack,90,no attack,95,NO_ATTACK,NO_ATTACK,NO_ATTACK
